5	58132576-90253	0	1660	-1	164354at6656|AgamP4_2R|-|34|9.939e-05|2|58042324|58132576|58132576[58132576]:58132466[58132466]:111[111]|58042392[58042392]:58042324[58042324]:69[69]
5	4444852+115791	0	1766	1	151658at6656|AgamP4_2R|+|41|7.765e-07|2|4444852|4560642|4444852[4444852]:4444890[4444890]:39[39]|4560556[4560565]:4560642[4560642]:87[78]
5	19381570-40330	0	1777	-1	164354at6656|AgamP4_2R|-|34|9.939e-05|2|19341241|19381570|19381570[19381570]:19381373[19381373]:198[198]|19341306[19341291]:19341241[19341241]:66[51]
5	45541176-91459	0	1781	-1	164354at6656|AgamP4_2R|-|39|3.106e-06|2|45449718|45541176|45541176[45541176]:45541075[45541075]:102[102]|45449837[45449825]:45449718[45449718]:120[108]
5	18511038+50141	0	1802	1	164354at6656|AgamP4_2R|+|35|4.97e-05|2|18511038|18561178|18511038[18511038]:18511211[18511211]:174[174]|18561134[18561134]:18561178[18561178]:45[45]
5	52623988-4162	0	1819	-1	164354at6656|AgamP4_2R|-|34|9.939e-05|2|52619827|52623988|52623988[52623988]:52623905[52623905]:84[84]|52619886[52619886]:52619827[52619827]:60[60]
5	4997704+93795	0	1824	1	164354at6656|AgamP4_2R|+|32|0.0003976|2|4997704|5091498|4997704[4997704]:4997739[4997739]:36[36]|5091328[5091328]:5091498[5091498]:171[171]
5	55077629-339	0	1854	-1	130563at6656|AgamP4_2R|-|32|0.0003976|1|55077291|55077629|55077629[55077629]:55077291[55077291]:339[339]
5	15941783-24777	0	1876	-1	113300at6656|AgamP4_2R|-|44|9.707e-08|2|15917007|15941783|15941783[15941783]:15941664[15941664]:120[120]|15917036[15917033]:15917007[15917007]:30[27]
5	36672198+55259	0	1876	1	113300at6656|AgamP4_2R|+|35|4.97e-05|2|36672198|36727456|36672198[36672198]:36672269[36672269]:72[72]|36727304[36727304]:36727456[36727456]:153[153]
5	42918200-71863	0	1894	-1	164354at6656|AgamP4_2R|-|31|0.0007952|2|42846338|42918200|42918200[42918200]:42918015[42918015]:186[186]|42846370[42846370]:42846338[42846338]:33[33]
5	11972347+122702	0	1897	1	132760at6656|AgamP4_2R|+|53|1.896e-10|3|11972347|12095048|11972347[11972347]:11972388[11972388]:42[42]|12037199[12037199]:12037234[12037234]:36[36]|12094863[12094863]:12095048[12095048]:186[186]
5	58116994-276	0	1911	-1	119012at6656|AgamP4_2R|-|79|2.825e-18|1|58116719|58116994|58116994[58116994]:58116719[58116719]:276[276]
5	4752785-28432	0	1916	-1	164354at6656|AgamP4_2R|-|35|4.97e-05|2|4724354|4752785|4752785[4752785]:4752672[4752672]:114[114]|4724449[4724434]:4724354[4724354]:96[81]
5	57485077+114689	0	1966	1	137197at6656|AgamP4_2R|+|155|3.739e-41|3|57485077|57599765|57485077[57485077]:57485115[57485115]:39[39]|57599235[57599235]:57599360[57599360]:126[126]|57599424[57599427]:57599765[57599765]:342[339]
5	52184961+7626	0	1995	1	119012at6656|AgamP4_2R|+|490|5.342e-142|4|52184961|52192586|52184961[52184961]:52185119[52185119]:159[159]|52186992[52186995]:52187534[52187534]:543[540]|52191465[52191465]:52191626[52191626]:162[162]|52192470[52192470]:52192586[52192586]:117[117]
5	31369496-102954	0	2005	-1	67491at6656|AgamP4_2R|-|118|5.139e-30|3|31266543|31369496|31369496[31369496]:31368933[31368933]:564[564]|31368826[31368826]:31368725[31368725]:102[102]|31266587[31266587]:31266543[31266543]:45[45]
5	7155749-113176	0	2024	-1	67491at6656|AgamP4_2R|-|123|1.606e-31|2|7042574|7155749|7155749[7155749]:7154982[7154982]:768[768]|7042606[7042606]:7042574[7042574]:33[33]
5	33300231-63097	0	2078	-1	164354at6656|AgamP4_2R|-|55|4.74e-11|3|33237135|33300231|33300231[33300231]:33300124[33300124]:108[108]|33238898[33238898]:33238833[33238833]:66[66]|33237188[33237188]:33237135[33237135]:54[54]
5	40153316-143982	0	2099	-1	164354at6656|AgamP4_2R|-|63|1.851e-13|3|40009335|40153316|40153316[40153316]:40153227[40153227]:90[90]|40120785[40120782]:40120708[40120708]:78[75]|40009376[40009376]:40009335[40009335]:42[42]
5	58638870-4271	0	2116	-1	131276at6656|AgamP4_2R|-|1390|0|7|58634600|58638870|58638870[58638870]:58638781[58638781]:90[90]|58638646[58638646]:58637126[58637126]:1521[1521]|58636875[58636875]:58636714[58636714]:162[162]|58636646[58636646]:58636512[58636512]:135[135]|58636453[58636450]:58636412[58636412]:42[39]|58635393[58635393]:58634815[58634815]:579[579]|58634731[58634725]:58634600[58634600]:132[126]
5	22729984+152922	0	2167	1	164354at6656|AgamP4_2R|+|46|2.427e-08|3|22729984|22882905|22729984[22729984]:22730046[22730046]:63[63]|22846823[22846823]:22846879[22846879]:57[57]|22882870[22882870]:22882905[22882905]:36[36]
5	31376390-130007	0	2266	-1	137197at6656|AgamP4_2R|-|160|1.168e-42|4|31246384|31376390|31376390[31376390]:31376346[31376346]:45[45]|31247060[31247057]:31246881[31246881]:180[177]|31246745[31246745]:31246653[31246653]:93[93]|31246569[31246569]:31246384[31246384]:186[186]
5	30568859-35532	0	2317	-1	67491at6656|AgamP4_2R|-|116|2.055e-29|2|30533328|30568859|30568859[30568859]:30567993[30567993]:867[867]|30533378[30533372]:30533328[30533328]:51[45]
5	21620286-116983	0	2391	-1	156395at6656|AgamP4_2R|-|49|3.033e-09|2|21503304|21620286|21620286[21620286]:21620194[21620194]:93[93]|21503447[21503447]:21503304[21503304]:144[144]
5	15231616+168	0	2395	1	137197at6656|AgamP4_2R|+|45|4.853e-08|1|15231616|15231783|15231616[15231616]:15231783[15231783]:168[168]
5	15126803+52747	0	2399	1	164354at6656|AgamP4_2R|+|37|1.242e-05|2|15126803|15179549|15126803[15126803]:15126853[15126853]:51[51]|15179388[15179388]:15179549[15179549]:162[162]
5	39864302-63956	0	2403	-1	164354at6656|AgamP4_2R|-|41|7.765e-07|2|39800347|39864302|39864302[39864302]:39864159[39864159]:144[144]|39800379[39800379]:39800347[39800347]:33[33]
5	47652042-82433	0	2428	-1	164354at6656|AgamP4_2R|-|56|2.37e-11|3|47569610|47652042|47652042[47652042]:47651887[47651887]:156[156]|47589214[47589214]:47589188[47589188]:27[27]|47569648[47569645]:47569610[47569610]:39[36]
5	20874372-162	0	2453	-1	156395at6656|AgamP4_2R|-|38|6.212e-06|1|20874211|20874372|20874372[20874372]:20874211[20874211]:162[162]
5	3592906+81885	0	2479	1	164354at6656|AgamP4_2R|+|43|1.941e-07|2|3592906|3674790|3592906[3592906]:3592947[3592947]:42[42]|3674641[3674641]:3674790[3674790]:150[150]
5	13195480-59060	0	2490	-1	132760at6656|AgamP4_2R|-|65|4.628e-14|2|13136421|13195480|13195480[13195480]:13195094[13195094]:387[387]|13136459[13136459]:13136421[13136421]:39[39]
5	771791+66479	0	2502	1	164354at6656|AgamP4_2R|+|44|9.707e-08|2|771791|838269|771791[771791]:771949[771949]:159[159]|838222[838237]:838269[838269]:48[33]
5	39215186+2702	0	2513	1	156395at6656|AgamP4_2R|+|432|1.54e-124|4|39215186|39217887|39215186[39215186]:39215473[39215473]:288[288]|39216446[39216446]:39216613[39216613]:168[168]|39217432[39217432]:39217605[39217605]:174[174]|39217663[39217666]:39217887[39217887]:225[222]
5	38941700+107722	0	2514	1	163896at6656|AgamP4_2R|+|40|1.553e-06|2|38941700|39049421|38941700[38941700]:38941915[38941915]:216[216]|39049392[39049392]:39049421[39049421]:30[30]
5	729952-78619	0	2541	-1	117586at6656|AgamP4_2R|-|47|1.213e-08|2|651334|729952|729952[729952]:729917[729917]:36[36]|651723[651717]:651334[651334]:390[384]
5	25756955-184426	0	2560	-1	164354at6656|AgamP4_2R|-|40|1.553e-06|3|25572530|25756955|25756955[25756955]:25756833[25756833]:123[123]|25686213[25686213]:25686145[25686145]:69[69]|25572577[25572577]:25572530[25572530]:48[48]
5	1586110+2503	0	2569	1	137197at6656|AgamP4_2R|+|120|1.285e-30|3|1586110|1588612|1586110[1586110]:1586214[1586214]:105[105]|1588209[1588209]:1588415[1588415]:207[207]|1588502[1588505]:1588612[1588612]:111[108]
5	2899396-69580	0	2597	-1	163896at6656|AgamP4_2R|-|35|4.97e-05|2|2829817|2899396|2899396[2899396]:2899274[2899274]:123[123]|2829903[2829903]:2829817[2829817]:87[87]
5	1339953+89349	0	2613	1	147322at6656|AgamP4_2R|+|46|2.427e-08|2|1339953|1429301|1339953[1339953]:1340024[1340024]:72[72]|1429077[1429077]:1429301[1429301]:225[225]
5	45775564-297	0	2628	-1	119012at6656|AgamP4_2R|-|56|2.37e-11|1|45775268|45775564|45775564[45775564]:45775268[45775268]:297[297]
5	51856645-579	0	2808	-1	137197at6656|AgamP4_2R|-|121|6.423e-31|1|51856067|51856645|51856645[51856645]:51856067[51856067]:579[579]
5	5933381-86198	0	2863	-1	164354at6656|AgamP4_2R|-|42|3.883e-07|2|5847184|5933381|5933381[5933381]:5933346[5933346]:36[36]|5847327[5847327]:5847184[5847184]:144[144]
10	37165885-9643	0	28	-1	164354at6656|AgamP4_3L|-|43|1.941e-07|2|37156243|37165885|37165885[37165885]:37165829[37165829]:57[57]|37156386[37156380]:37156243[37156243]:144[138]
10	9914277+31312	0	28	1	164354at6656|AgamP4_3L|+|47|1.213e-08|2|9914277|9945588|9914277[9914277]:9914384[9914384]:108[108]|9945505[9945505]:9945588[9945588]:84[84]
10	19900448-7932	0	151	-1	117586at6656|AgamP4_3L|-|73|1.808e-16|2|19892517|19900448|19900448[19900448]:19899576[19899576]:873[873]|19892573[19892573]:19892517[19892517]:57[57]
10	22012738-21685	0	168	-1	137197at6656|AgamP4_3L|-|137|9.801e-36|3|21991054|22012738|22012738[22012738]:22012673[22012673]:66[66]|21995226[21995223]:21995062[21995062]:165[162]|21991269[21991257]:21991054[21991054]:216[204]
10	32540225-107719	0	182	-1	163896at6656|AgamP4_3L|-|31|0.0007952|2|32432507|32540225|32540225[32540225]:32540157[32540157]:69[69]|32432662[32432662]:32432507[32432507]:156[156]
10	20378828-864	0	224	-1	117586at6656|AgamP4_3L|-|96|2.155e-23|1|20377965|20378828|20378828[20378828]:20377965[20377965]:864[864]
10	37748124+1027	0	257	1	137197at6656|AgamP4_3L|+|123|1.606e-31|3|37748124|37749150|37748124[37748124]:37748288[37748288]:165[165]|37748595[37748595]:37748744[37748744]:150[150]|37748983[37748983]:37749150[37749150]:168[168]
10	2371492-1004	0	270	-1	117586at6656|AgamP4_3L|-|122|3.212e-31|3|2370489|2371492|2371492[2371492]:2371376[2371376]:117[117]|2371252[2371252]:2370719[2370719]:534[534]|2370632[2370632]:2370489[2370489]:144[144]
10	20398648-858	0	315	-1	117586at6656|AgamP4_3L|-|103|1.684e-25|2|20397791|20398648|20398648[20398648]:20397992[20397992]:657[657]|20397982[20397970]:20397791[20397791]:192[180]
10	19766572+108899	0	315	1	117586at6656|AgamP4_3L|+|106|2.105e-26|2|19766572|19875470|19766572[19766572]:19766643[19766643]:72[72]|19874583[19874586]:19875470[19875470]:888[885]
10	4901589+91737	0	333	1	164354at6656|AgamP4_3L|+|40|1.553e-06|2|4901589|4993325|4901589[4901589]:4901639[4901639]:51[51]|4993170[4993179]:4993325[4993325]:156[147]
10	12359790-30004	0	397	-1	137197at6656|AgamP4_3L|-|143|1.531e-37|2|12329787|12359790|12359790[12359790]:12359368[12359368]:423[423]|12329822[12329819]:12329787[12329787]:36[33]
10	27678931+54675	0	413	1	164354at6656|AgamP4_3L|+|34|9.939e-05|2|27678931|27733605|27678931[27678931]:27679074[27679074]:144[144]|27733525[27733525]:27733605[27733605]:81[81]
10	20456539-237896	0	414	-1	117586at6656|AgamP4_3L|-|71|7.232e-16|3|20218644|20456539|20456539[20456539]:20456486[20456486]:54[54]|20343570[20343567]:20342899[20342899]:672[669]|20218688[20218688]:20218644[20218644]:45[45]
10	30224091-216	0	448	-1	164354at6656|AgamP4_3L|-|31|0.0007952|1|30223876|30224091|30224091[30224091]:30223876[30223876]:216[216]
10	41236681+429	0	517	1	132760at6656|AgamP4_3L|+|154|7.478e-41|1|41236681|41237109|41236681[41236681]:41237109[41237109]:429[429]
10	32617933+410	0	529	1	119012at6656|AgamP4_3L|+|96|2.155e-23|2|32617933|32618342|32617933[32617933]:32618145[32618145]:213[213]|32618229[32618235]:32618342[32618342]:114[108]
10	33858476+3788	0	535	1	119012at6656|AgamP4_3L|+|76|2.26e-17|2|33858476|33862263|33858476[33858476]:33858646[33858646]:171[171]|33862129[33862129]:33862263[33862263]:135[135]
10	36207081+24717	0	604	1	113300at6656|AgamP4_3L|+|34|9.939e-05|2|36207081|36231797|36207081[36207081]:36207128[36207128]:48[48]|36231390[36231390]:36231797[36231797]:408[408]
10	19940787-338	0	619	-1	156395at6656|AgamP4_3L|-|38|6.212e-06|2|19940450|19940787|19940787[19940787]:19940653[19940653]:135[135]|19940536[19940536]:19940450[19940450]:87[87]
10	19019309+48813	0	678	1	147322at6656|AgamP4_3L|+|36|2.485e-05|2|19019309|19068121|19019309[19019309]:19019347[19019347]:39[39]|19067984[19067990]:19068121[19068121]:138[132]
10	28345474+47203	0	726	1	164354at6656|AgamP4_3L|+|38|6.212e-06|2|28345474|28392676|28345474[28345474]:28345581[28345581]:108[108]|28392548[28392548]:28392676[28392676]:129[129]
10	19910354+1140	0	752	1	117586at6656|AgamP4_3L|+|75|4.52e-17|2|19910354|19911493|19910354[19910354]:19911295[19911295]:942[942]|19911362[19911368]:19911493[19911493]:132[126]
10	784543-110068	0	787	-1	147322at6656|AgamP4_3L|-|34|9.939e-05|2|674476|784543|784543[784543]:784397[784397]:147[147]|674535[674520]:674476[674476]:60[45]
10	19945343-57443	0	830	-1	117586at6656|AgamP4_3L|-|96|2.155e-23|3|19887901|19945343|19945343[19945343]:19945299[19945299]:45[45]|19888980[19888980]:19888087[19888087]:894[894]|19887984[19887984]:19887901[19887901]:84[84]
10	30509790+208595	0	867	1	164354at6656|AgamP4_3L|+|85|4.414e-20|4|30509790|30718384|30509790[30509790]:30509855[30509855]:66[66]|30565556[30565556]:30565591[30565591]:36[36]|30647558[30647558]:30647614[30647614]:57[57]|30718349[30718349]:30718384[30718384]:36[36]
10	33162489+102666	0	878	1	67491at6656|AgamP4_3L|+|93|1.724e-22|2|33162489|33265154|33162489[33162489]:33163241[33163241]:753[753]|33265110[33265125]:33265154[33265154]:45[30]
10	36310084+349	0	891	1	119012at6656|AgamP4_3L|+|79|2.825e-18|2|36310084|36310432|36310084[36310084]:36310233[36310233]:150[150]|36310319[36310322]:36310432[36310432]:114[111]
10	18041296+60745	0	914	1	164354at6656|AgamP4_3L|+|49|3.033e-09|3|18041296|18102040|18041296[18041296]:18041391[18041391]:96[96]|18068099[18068099]:18068131[18068131]:33[33]|18101927[18101930]:18102040[18102040]:114[111]
10	20232449-71718	0	1025	-1	164354at6656|AgamP4_3L|-|41|7.765e-07|2|20160732|20232449|20232449[20232449]:20232411[20232411]:39[39]|20160917[20160914]:20160732[20160732]:186[183]
10	401598+106569	0	1026	1	119012at6656|AgamP4_3L|+|39|3.106e-06|2|401598|508166|401598[401598]:401651[401651]:54[54]|507897[507897]:508166[508166]:270[270]
10	38433951-43875	0	1053	-1	119012at6656|AgamP4_3L|-|43|1.941e-07|2|38390077|38433951|38433951[38433951]:38433916[38433916]:36[36]|38390214[38390205]:38390077[38390077]:138[129]
10	8976570+1837	0	1071	1	80317at6656|AgamP4_3L|+|959|3.504e-283|5|8976570|8978406|8976570[8976570]:8977241[8977241]:672[672]|8977311[8977311]:8977469[8977469]:159[159]|8977510[8977519]:8977881[8977881]:372[363]|8977955[8977964]:8978068[8978068]:114[105]|8978149[8978149]:8978406[8978406]:258[258]
10	33361688+297	0	1087	1	151658at6656|AgamP4_3L|+|31|0.0007952|1|33361688|33361984|33361688[33361688]:33361984[33361984]:297[297]
10	35910438-460	0	1133	-1	67491at6656|AgamP4_3L|-|95|4.311e-23|2|35909979|35910438|35910438[35910438]:35910133[35910133]:306[306]|35910056[35910056]:35909979[35909979]:78[78]
10	39278960+465	0	1133	1	67491at6656|AgamP4_3L|+|109|2.631e-27|2|39278960|39279424|39278960[39278960]:39279118[39279118]:159[159]|39279200[39279203]:39279424[39279424]:225[222]
10	41826989+675	0	1189	1	113300at6656|AgamP4_3L|+|45|4.853e-08|1|41826989|41827663|41826989[41826989]:41827663[41827663]:675[675]
10	38141338-161061	0	1206	-1	164354at6656|AgamP4_3L|-|49|3.033e-09|3|37980278|38141338|38141338[38141338]:38141294[38141294]:45[45]|38080450[38080450]:38080367[38080367]:84[84]|37980334[37980334]:37980278[37980278]:57[57]
10	2394251+1237	0	1271	1	117586at6656|AgamP4_3L|+|146|1.914e-38|2|2394251|2395487|2394251[2394251]:2394931[2394931]:681[681]|2394993[2394996]:2395487[2395487]:495[492]
10	9802413+18576	0	1283	1	164354at6656|AgamP4_3L|+|34|9.939e-05|2|9802413|9820988|9802413[9802413]:9802523[9802523]:111[111]|9820896[9820896]:9820988[9820988]:93[93]
10	29652071-252273	0	1322	-1	164354at6656|AgamP4_3L|-|59|2.962e-12|3|29399799|29652071|29652071[29652071]:29651997[29651997]:75[75]|29522330[29522330]:29522289[29522289]:42[42]|29399963[29399954]:29399799[29399799]:165[156]
10	22175736-40558	0	1337	-1	132760at6656|AgamP4_3L|-|42|3.883e-07|3|22135179|22175736|22175736[22175736]:22175707[22175707]:30[30]|22174038[22174032]:22173961[22173961]:78[72]|22135277[22135277]:22135179[22135179]:99[99]
10	33915494-79520	0	1344	-1	164354at6656|AgamP4_3L|-|167|9.128e-45|2|33835975|33915494|33915494[33915494]:33914196[33914196]:1299[1299]|33836052[33836052]:33835975[33835975]:78[78]
10	20189135+107073	0	1344	1	164354at6656|AgamP4_3L|+|180|1.114e-48|2|20189135|20296207|20189135[20189135]:20189245[20189245]:111[111]|20294981[20294981]:20296207[20296207]:1227[1227]
10	20782765+3706	0	1386	1	137197at6656|AgamP4_3L|+|79|2.825e-18|2|20782765|20786470|20782765[20782765]:20782995[20782995]:231[231]|20786291[20786303]:20786470[20786470]:180[168]
10	33982870-231	0	1459	-1	117586at6656|AgamP4_3L|-|38|6.212e-06|1|33982640|33982870|33982870[33982870]:33982640[33982640]:231[231]
10	2268641+125227	0	1473	1	113300at6656|AgamP4_3L|+|51|7.583e-10|2|2268641|2393867|2268641[2268641]:2269090[2269090]:450[450]|2393793[2393793]:2393867[2393867]:75[75]
10	15203191-113796	0	1517	-1	164354at6656|AgamP4_3L|-|46|2.427e-08|2|15089396|15203191|15203191[15203191]:15203105[15203105]:87[87]|15089437[15089434]:15089396[15089396]:42[39]
10	27825767+16020	0	1517	1	164354at6656|AgamP4_3L|+|31|0.0007952|2|27825767|27841786|27825767[27825767]:27825820[27825820]:54[54]|27841724[27841724]:27841786[27841786]:63[63]
10	19720160-44642	0	1521	-1	127602at6656|AgamP4_3L|-|31|0.0007952|2|19675519|19720160|19720160[19720160]:19719840[19719840]:321[321]|19675566[19675566]:19675519[19675519]:48[48]
10	20105146-516	0	1549	-1	119012at6656|AgamP4_3L|-|57|1.185e-11|2|20104631|20105146|20105146[20105146]:20105027[20105027]:120[120]|20104714[20104705]:20104631[20104631]:84[75]
10	33020350+4155	0	1604	1	156395at6656|AgamP4_3L|+|43|1.941e-07|2|33020350|33024504|33020350[33020350]:33020403[33020403]:54[54]|33024283[33024289]:33024504[33024504]:222[216]
10	18741440-219317	0	1698	-1	117586at6656|AgamP4_3L|-|56|2.37e-11|3|18522124|18741440|18741440[18741440]:18741411[18741411]:30[30]|18651416[18651416]:18651378[18651378]:39[39]|18522213[18522213]:18522124[18522124]:90[90]
10	27363524-130663	0	1726	-1	164354at6656|AgamP4_3L|-|52|3.792e-10|3|27232862|27363524|27363524[27363524]:27363420[27363420]:105[105]|27282286[27282286]:27282227[27282227]:60[60]|27232906[27232891]:27232862[27232862]:45[30]
10	30405707-52339	0	1732	-1	164354at6656|AgamP4_3L|-|35|4.97e-05|2|30353369|30405707|30405707[30405707]:30405537[30405537]:171[171]|30353392[30353392]:30353369[30353369]:24[24]
10	19280667+128006	0	1743	1	151658at6656|AgamP4_3L|+|33|0.0001988|2|19280667|19408672|19280667[19280667]:19280900[19280900]:234[234]|19408631[19408631]:19408672[19408672]:42[42]
10	11710511-170304	0	1762	-1	164354at6656|AgamP4_3L|-|61|7.405e-13|3|11540208|11710511|11710511[11710511]:11710467[11710467]:45[45]|11633474[11633474]:11633328[11633328]:147[147]|11540252[11540252]:11540208[11540208]:45[45]
10	9869727+9707	0	1766	1	151658at6656|AgamP4_3L|+|41|7.765e-07|2|9869727|9879433|9869727[9869727]:9869801[9869801]:75[75]|9879368[9879368]:9879433[9879433]:66[66]
10	22209365+171002	0	1777	1	164354at6656|AgamP4_3L|+|33|0.0001988|3|22209365|22380366|22209365[22209365]:22209397[22209397]:33[33]|22333958[22333958]:22334008[22334008]:51[51]|22380169[22380169]:22380366[22380366]:198[198]
10	32052432-54598	0	1781	-1	164354at6656|AgamP4_3L|-|32|0.0003976|2|31997835|32052432|32052432[32052432]:32052394[32052394]:39[39]|31998035[31998035]:31997835[31997835]:201[201]
10	19900460-873	0	1788	-1	117586at6656|AgamP4_3L|-|53|1.896e-10|1|19899588|19900460|19900460[19900460]:19899588[19899588]:873[873]
10	26443866-1316	0	1811	-1	117586at6656|AgamP4_3L|-|158|4.674e-42|2|26442551|26443866|26443866[26443866]:26443759[26443759]:108[108]|26443636[26443636]:26442551[26442551]:1086[1086]
10	6262329-493	0	1821	-1	67491at6656|AgamP4_3L|-|85|4.414e-20|2|6261837|6262329|6262329[6262329]:6262126[6262126]:204[204]|6261998[6261998]:6261837[6261837]:162[162]
10	33907419+693	0	1844	1	117586at6656|AgamP4_3L|+|34|9.939e-05|1|33907419|33908111|33907419[33907419]:33908111[33908111]:693[693]
10	37484716+79937	0	1865	1	67491at6656|AgamP4_3L|+|102|3.368e-25|2|37484716|37564652|37484716[37484716]:37484751[37484751]:36[36]|37564068[37564068]:37564652[37564652]:585[585]
10	24531951+10654	0	1967	1	151658at6656|AgamP4_3L|+|47|1.213e-08|2|24531951|24542604|24531951[24531951]:24531995[24531995]:45[45]|24542350[24542353]:24542604[24542604]:255[252]
10	27808316-73834	0	1992	-1	137197at6656|AgamP4_3L|-|129|2.509e-33|2|27734483|27808316|27808316[27808316]:27807861[27807861]:456[456]|27734611[27734611]:27734483[27734483]:129[129]
10	1333026-63069	0	2023	-1	164354at6656|AgamP4_3L|-|42|3.883e-07|2|1269958|1333026|1333026[1333026]:1332790[1332790]:237[237]|1269993[1269993]:1269958[1269958]:36[36]
10	41123130+16168	0	2024	1	67491at6656|AgamP4_3L|+|75|4.52e-17|2|41123130|41139297|41123130[41123130]:41123240[41123240]:111[111]|41138584[41138584]:41139297[41139297]:714[714]
10	15796083-44228	0	2126	-1	67491at6656|AgamP4_3L|-|105|4.21e-26|2|15751856|15796083|15796083[15796083]:15795202[15795202]:882[882]|15751882[15751879]:15751856[15751856]:27[24]
10	40471646-105141	0	2134	-1	164354at6656|AgamP4_3L|-|38|6.212e-06|2|40366506|40471646|40471646[40471646]:40471608[40471608]:39[39]|40366652[40366652]:40366506[40366506]:147[147]
10	19306967+84194	0	2167	1	164354at6656|AgamP4_3L|+|41|7.765e-07|2|19306967|19391160|19306967[19306967]:19307002[19307002]:36[36]|19391044[19391056]:19391160[19391160]:117[105]
10	17259463+154745	0	2220	1	164354at6656|AgamP4_3L|+|35|4.97e-05|3|17259463|17414207|17259463[17259463]:17259507[17259507]:45[45]|17289650[17289653]:17289706[17289706]:57[54]|17414124[17414124]:17414207[17414207]:84[84]
10	14630524-98166	0	2276	-1	67491at6656|AgamP4_3L|-|127|1.004e-32|2|14532359|14630524|14630524[14630524]:14629664[14629664]:861[861]|14532457[14532454]:14532359[14532359]:99[96]
10	32997546-59228	0	2297	-1	134708at6656|AgamP4_3L|-|41|7.765e-07|2|32938319|32997546|32997546[32997546]:32997409[32997409]:138[138]|32938402[32938399]:32938319[32938319]:84[81]
10	31694215+43045	0	2475	1	67491at6656|AgamP4_3L|+|112|3.289e-28|2|31694215|31737259|31694215[31694215]:31694268[31694268]:54[54]|31736330[31736330]:31737259[31737259]:930[930]
10	17974288-88721	0	2479	-1	164354at6656|AgamP4_3L|-|39|3.106e-06|2|17885568|17974288|17974288[17974288]:17974112[17974112]:177[177]|17885603[17885603]:17885568[17885568]:36[36]
10	34582287-72748	0	2496	-1	156395at6656|AgamP4_3L|-|34|9.939e-05|2|34509540|34582287|34582287[34582287]:34582255[34582255]:33[33]|34509686[34509686]:34509540[34509540]:147[147]
10	2394993+699	0	2530	1	117586at6656|AgamP4_3L|+|64|9.257e-14|1|2394993|2395691|2394993[2394993]:2395691[2395691]:699[699]
10	5725062+59319	0	2554	1	164354at6656|AgamP4_3L|+|36|2.485e-05|2|5725062|5784380|5725062[5725062]:5725187[5725187]:126[126]|5784330[5784330]:5784380[5784380]:51[51]
10	15775117-103551	0	2621	-1	164354at6656|AgamP4_3L|-|47|1.213e-08|2|15671567|15775117|15775117[15775117]:15775058[15775058]:60[60]|15671740[15671740]:15671567[15671567]:174[174]
10	13575366-64268	0	2641	-1	163896at6656|AgamP4_3L|-|34|9.939e-05|2|13511099|13575366|13575366[13575366]:13575199[13575199]:168[168]|13511137[13511137]:13511099[13511099]:39[39]
10	5568147-7355	0	2656	-1	109793at6656|AgamP4_3L|-|1014|9.727e-300|3|5560793|5568147|5568147[5568147]:5567467[5567467]:681[681]|5561808[5561808]:5561023[5561023]:786[786]|5560930[5560930]:5560793[5560793]:138[138]
10	1793904-708	0	2680	-1	67491at6656|AgamP4_3L|-|74|9.04e-17|1|1793197|1793904|1793904[1793904]:1793197[1793197]:708[708]
10	30790518+919	0	2680	1	67491at6656|AgamP4_3L|+|82|3.531e-19|2|30790518|30791436|30790518[30790518]:30790808[30790808]:291[291]|30790993[30790993]:30791436[30791436]:444[444]
10	6558534-742	0	2783	-1	151658at6656|AgamP4_3L|-|364|4.544e-104|3|6557793|6558534|6558534[6558534]:6558391[6558391]:144[144]|6558284[6558281]:6558153[6558153]:132[129]|6558086[6558086]:6557793[6557793]:294[294]
10	10943648+4214	0	2831	1	164354at6656|AgamP4_3L|+|42|3.883e-07|2|10943648|10947861|10943648[10943648]:10943713[10943713]:66[66]|10947727[10947739]:10947861[10947861]:135[123]
10	13466111-120765	0	2860	-1	117586at6656|AgamP4_3L|-|57|1.185e-11|2|13345347|13466111|13466111[13466111]:13466076[13466076]:36[36]|13346168[13346156]:13345347[13345347]:822[810]
10	22127441+66994	0	2892	1	164354at6656|AgamP4_3L|+|33|0.0001988|2|22127441|22194434|22127441[22127441]:22127539[22127539]:99[99]|22194321[22194321]:22194434[22194434]:114[114]
15	44587691-447	0	30	-1	113300at6656|AgamP4_3R|-|246|1.51e-68|1|44587245|44587691|44587691[44587691]:44587245[44587245]:447[447]
15	4797795+830	0	48	1	67491at6656|AgamP4_3R|+|112|3.289e-28|2|4797795|4798624|4797795[4797795]:4798145[4798145]:351[351]|4798232[4798232]:4798624[4798624]:393[393]
15	47428386+2495	0	57	1	132760at6656|AgamP4_3R|+|632|9.581e-185|3|47428386|47430880|47428386[47428386]:47428742[47428742]:357[357]|47428807[47428810]:47428911[47428911]:105[102]|47430404[47430410]:47430880[47430880]:477[471]
15	17214961+55063	0	109	1	67491at6656|AgamP4_3R|+|132|3.136e-34|2|17214961|17270023|17214961[17214961]:17215752[17215752]:792[792]|17269955[17269970]:17270023[17270023]:69[54]
15	2154154+85185	0	152	1	67491at6656|AgamP4_3R|+|127|1.004e-32|2|2154154|2239338|2154154[2154154]:2154786[2154786]:633[633]|2239300[2239300]:2239338[2239338]:39[39]
